Timestamp,Age,List,Title,Author,Illustrator,Press,City,Year,Series,Genre,Topic,ISBN,Summary,Libraries
7/13/2020 18:59:02,Pre-reader,22,¿Quién se puede esconder?,Emmett/// Jonathan,Church/// Caroline Jayne,Edelvives,Zaragoza,2006,No,Game-Book,Animales,8426359450,"Un álbum ""móvil"" que invita al juego a través de la apertura de diferentes puertas; cajones; entre otros objetos que se pueden hallar en una casa.  Una serie de divertidas ilustraciones de animales que aparecen y desaparecen en escondites a su medida.  Y un elefante que no termina de encontrar el lugar adecuado para esconderse/// hasta que puede hallarlo sorprendiendo a los lectores.  Las preguntas al pie de cada página resultan muy buen recurso para jugar con las infinitas posibilidades de respuestas.",Luis Rosales/// Mario Vargas Llosa/// Dámaso Alonso/// Ruiz Egea
7/13/2020 19:20:19,Pre-reader,22,Espaguetis para Susana,Genechten/// Guido van,Genechten/// Guido van,SM,Madrid,2006,No,Narrative,Vida cotidiana,8420427144,Dirigido a los más pequeños y para animarles a que empiecen a hacer uso del orinal en sus hábitos cotidianos/// el autor hace uso de un recurso muy utilizado en los libros para los primeros lectores: la comparación con otros seres vivos/// en concreto con otros animales.  Y así a través de la estructura enumerativa que resulta a las más sencilla para un niño que todavía no sabe leer/// el lector va conociendo los tipos de culitos que tienen los animales.  Con unas ilustraciones que empatizan con los lectores por sus tonalidades/// y fuertemente silueteadas en negro/// los más pequeños pueden sonreír y disfrutar viendo culitos ajenos.,Luis Rosales/// Rafael Alberti/// Antonio Mingote/// Moratalaz/// Miguel Hernández/// Paco Rabal/// Elena Fortún/// Luis Martín-Santos
7/13/2020 19:35:14,Pre-reader,22,El atrapalunas: Cuento del Sur de África,Girona/// Ramón,Porta/// Carles,Libros del Zorro Rojo,Barcelona,2006,Yes,Picture Book/// Narrative,Cuentos populares,8496509605,"Este cuento tradicional africano con los motivos de la narración oral universal es el viaje de un gatito en busca de la luna.  Sale del tam-tam donde ha nacido y va preguntando al mar/// a la araña/// al murciélago/// al árbol.  Le ponen acertijos que el gato desenreda hasta dar con su camino.  Alcanzar los sueños a veces tiene resultados imprevisibles y los dioses tuvieron que reordenar el caos/// poniendo al derecho de nuevo el mundo/// ""no permitiendo que el gato se quedara con la luna"" pero/// ¿dónde fue el gato? Relato lleno de esperanza/// de posibilidades para crecer.  La ilustración se acompasa al ritmo de la historia y parece que uno no puede ser sin la otra.  Carles Porta inventa un gato único/// lo lleva por ahí entre bicromías/// sombras que anticipan el miedo o el peligro/// fuertes contrastes de luz/// morados tranquilos.  El lenguaje destinado a colectivos con dificultades lectoras nos hace pensar que todos los libros deberían tener ese mismo cuidado.",Pío Baroja/// Ana María Matute/// Luis Rosales/// Benito Pérez Galdós/// Iván de Vargas/// Mario Vargas Llosa/// Dámaso Alonso/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// María Lejárraga/// Aluche/// Ángel González/// Miguel Delibes/// Portazgo/// Pozo del Tio Raimundo/// Vallecas/// Paco Rabal/// Eugenio Trías/// Elena Fortún/// Buenavista/// Canillejas/// José Hierro (San Blas)/// Manuel Vázquez Montalbán/// María Zambrano/// Gabriel García Márquez/// Francisco Ayala/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos
7/13/2020 19:42:50,Pre-reader,22,El mar en calma y viaje feliz,Goethe/// Johann Wolfgang von,Schössow/// Peter,Juventud,Barcelona,2006,No,Poetry,Mar,8426135161,Un poema que/// a través de un navegante solitario/// nos transmite la angustia y la felicidad como un contrapunto entre dos caras posibles del mar.  La calma como generadora de incertidumbre/// la brisa como mensage de esperanza.  Un género complejo de tratar: la poesía llevada a formato álbum/// esta vez/// y felizmente/// al alcance de los más pequeños.  Una posibilidad de ameno conocimiento de un género que no suele estar presente para estas edades.  Un positivo acercamiento a la obra de un autor universal.  Las ilustraciones amplían las sensaciones que transmiten las palabras a través de una estética de calidad.  A su vez se convierte en aliada al momento de interpretar el particular lenguaje poético.,Luis Rosales/// Pedro Salinas/// José Luis Sampedro/// Rafael Alberti/// Antonio Mingote/// Moratalaz/// Miguel Hernández/// José Hierro (Usera)/// Luis Martín-Santos/// María Moliner
7/13/2020 20:14:08,Pre-reader,22,¿Para qué sirven los dientes?,Gusti,Gusti,Alfaguara,Madrid,2006,Yes,Picture Book,Dientes/// Animales,8420469947,¿Para qué sirven los dientes?.  Esta pregunta le sirve a Gusti para mostrar un catálogo de collages que muestran la fauna más variada/// desde el león hasta el hipopótamo/// pasando por el murciélago y el cocodrilo.  Gusti responde a la pregunta indicando para qué los usan algunos animales/// para masticar/// hacer agujeros en el hielo o cortar trocitos de madera.  La propuesta plástica son collages que/// con todo tipo de materiales (botones/// cuero/// madera/// remaches...) y texturas/// y de una manera limpia y ordenada/// componen las figuras de los animales.  Leemos en la cuarta de cubierta que la colección está dirigida a prelectores que da apoyo a las áreas curriculares.  Es una collección para descubrir algunos datos informativos desde el juego.  En esta misma colección encontramos otro título: ¿Cómo serán mis cuernos?.,Pedro Salinas/// José Luis Sampedro/// Rafael Alberti/// Antonio Mingote/// Moratalaz/// Miguel Hernández/// Paco Rabal/// Elena Fortún/// José Hierro (Usera)/// Luis Martín-Santos/// María Moliner
7/13/2020 20:16:00,Pre-reader,22,En la playa,Guidoux/// Valérie,,SM,Madrid,2006,Yes,Picture Book/// Narrative,Playas/// Libros-Juego,8467508140,Un libro grande para pequeños lectores: tapa dura (acolchada)/// formato cuadrado y/// en cada doble página/// lengüetas y pestañas para ayudar al lector a mirar debajo de las cosas.  En este volumen/// el tema es la playa.  Las mareas propician el encuentro con muchos elementos de fauna y flora marina que parecen ocultos: maderas desgastadas/// algas/// rocas con grietas/// pequeños peces/// etc.  El escaso texto permite concentrarse en la imagen y en los juegos con las pestañas.  Una sugerente propuesta/// tal vez algo ingenua (todos los animales tienen rostro y muchos hacen gestos al lector/// lo que le quita un poco de seriedad informativa)/// pero el conjunto es adecuado para los que comienzan a descubrir lo que les rodea.,
7/14/2020 14:06:25,Pre-reader,22,Bumba no quiere dormir,Hahn/// Cyril,Hahn/// Cyril,Edelvives,Zaragoza,2006,Yes,Game-Book,Selva/// Vida cotidiana,8426361978,De noche todos duermen felices en la selva ¿todos?  Bumba/// un pequeño niño pigmeo justo ahora tiene ganas de jugar.  Irá buscando a sus amigos los animales bajo sus guaridas/// pero todos están ya en la cama.  Sin embargo/// algunas terribles fieras están dispuestas a jugar al imuerde a Bumba! y/// ahora sí/// tendrá que correr y esconderse.  Un libro de gran tamaño/// de cartón duro/// troquelado/// con solapas y alguna sorpresa más.  La ilustración es afectiva de tonos intensos/// redondeada y con trazo negro para delimitar las figuras.  Rápida/// insinuante/// onomatopéyica como el breve texto y como las emociones de Bumba.  A pesar de trabajar el color de forma expresionista-árboles azules/// morados-la vestimenta/// las casas y el hábitat de los pigmeos están bien documentados.  Esta historia puede ofrecer desde la oportunidad para el juego entre los lectores más pequeños/// hasta poder reflexionar sobre otras culturas/// los peligros o la ruptura de las normas con niños un poco mayores.,Luis Rosales/// Pedro Salinas/// Moratalaz/// Paco Rabal
7/14/2020 21:31:52,Pre-reader,22,El escarabajo encuentra un atajo,Hilario,Scagliotti/// Lot,Nicanitas,Montevideo (Uruguay),2006,Yes,Picture Book,Escarabajos/// Rimas,8496448126,"El escarabajo también tiene derecho a vacaciones.  Así que se pone su ropa playera/// se coloca sus gafas de sol y se dirige a la playa.  Pero no es tan fácil llegar para un animal tan pequeño/// las dunas de arena se convierten en grandes montañas.  El protagonista de la historia tiene suerte/// encuentra una botella con una sorpresa: un mapa con un atajo para llegar al mar.  Se trata de un pequeño álbum de cartoné para los más ""bajitos"".  Así lo presenta la editorial Nicanitas.  Las ilustraciones de Loti Scagliotti/// de línea clara/// estilo humorístico y coloreadas en el ordenador/// resultan algo confusas para la edad a la que va dirigido el texto.  El tándem Hilario-Scagliotti tiene publicados otros textos en esta misma colección: ¿Qué sueña Eugenia?/// Este sapo no es de trapo y Tito y el mosquito.",Ana María Matute/// Iván de Vargas/// Mario Vargas Llosa/// Francisco Ibáñez/// Dámaso Alonso/// La Elipa/// Pablo Neruda/// Ángel González/// Miguel Delibes/// Eugenio Trías/// Buenavista/// José Hierro (San Blas)/// Vicálvaro/// Gerardo Diego
7/14/2020 21:42:10,Pre-reader,22,Una nueva amiga.  Choni y Chano,Hobbie/// Holly,,Serres,Barcelona,2004,Yes,Informational Text,Cerdos/// Amistad,8423678725,En un apacible lugar/// conocido como El bosque de las Hayas/// viven dos simpáticos cerditos/// Choni y Chano/// conocidos por varias historias publicadas en esta misma serie.  Esta vez/// el otoño ha llegado y con él la prima Clara con su amiga.  Todos admiran a la nueva amiga/// que consigue hacer cualquier cosa mejor que los demás/// pero resulta muy pedante.  Los amigos se encargarán de bajarle los humos/// sin herirla.  Con abundantes diálogos ingenuos y frases cortas muy descriptivas/// se compone una tierna historia de amistad que se acerca con acierto a los sentimientos infantiles.  Las detallistas y cálidas ilustraciones en pasteles de tonos suaves/// con interesantes juegos de luz/// ofrecen escenas entrañables de estos niños-cerditos.,Luis Rosales/// Pedro Salinas/// José Luis Sampedro/// Rafael Alberti/// Miguel Hernández/// Elena Fortún/// José Hierro (Usera)/// Luis Martín-Santos/// María Moliner
7/14/2020 21:54:42,Pre-reader,22,Pasito,James/// Simon,James/// Simon,Faktoría K de Libros,Vigo,2006,No,Picture Book,Superación/// Patos,8493464104,"Tres patitos perdidos en medio del bosque.  El pequeño se cansa y se niega a continuar.  Los otros hermanos le sugieren que juegue al ""paso a paso"".  Con este sencillo truco consiguen que olvide el cansancio y avance junto a ellos.  Al pequeño no sólo le divertirá esta nueva actividad/// sino que se la tomará tan en serio que será él el primero que llegue junto a la mamá.  Para recompensarle/// todos le llamarán Pasito.  Un álbum de elegante edición/// con una ilustración sencilla que ayudará a los lectores a entrar en una historia donde se valora la tenacidad frente al desánimo.  Las ilustraciones recuerdan a ilustradores clásicos con sus líneas marcadas y una paleta muy sencilla de colores que transmite calma e invita a la relajación mientras se lee.",Pío Baroja/// Ana María Matute/// Luis Rosales/// Iván de Vargas/// Pedro Salinas/// Francisco Ibáñez/// Dámaso Alonso/// José Luis Sampedro/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// Rafael Alberti/// Huerta de la Salud/// Aluche/// Antonio Mingote/// Ángel González/// Miguel Delibes/// Moratalaz/// Miguel Hernández/// Pozo del Tio Raimundo/// Paco Rabal/// Elena Fortún/// Buenavista/// Canillejas/// José Hierro (San Blas)/// San Blas/// Manuel Vázquez Montalbán/// María Zambrano/// Gabriel García Márquez/// José Hierro (Usera)/// Francisco Ayala/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos/// María Moliner
7/14/2020 22:06:36,Pre-reader,22,Perdido y encontrado,Jeffers/// Oliver,Jeffers/// Oliver,FCE,México,2005,Yes,Picture Book/// Narrative,Pingüinos/// Relacion niño-animal,9681677595,Un niño encontró un pingüino en la puerta de su casa.  El pingüino se veía triste ¿se habría perdido?  El niño decidió ayudarle/// preguntó en la oficina de objetos perdidos y también a unos pájaros/// pero no pudo solucionar el problema.  En un libro encontró la información que necesitaba/// dónde vivían los pingüinos: en el polo sur.  Así que decidió llevarlo él mismo a su casa.  La aventura está preparada/// ¿lo conseguirá?  El lector de este álbum encontrará más de una sorpresa y encontrara el valor de la amistad.  Las ilustraciones del propio creador del texto son excelentes.  Sencillos dibujos que sugieren la atmósfera triste del relato coloreados con acuarela.  La creativa composición de las páginas que combina los planos generales con los primeros planos/// y la división en viñetas facilitan el ritmo de la lectura.  Perdido y encontrado es un nuevo álbum de la editorial mexicana que más apuesta y arriesga por este tipo de formato.,Pío Baroja/// Ana María Matute/// Luis Rosales/// Benito Pérez Galdós/// Iván de Vargas/// Mario Vargas Llosa/// Pedro Salinas/// Francisco Ibáñez/// José Luis Sampedro/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// Rafael Alberti/// Aluche/// Antonio Mingote/// Ángel González/// Miguel Delibes/// Moratalaz/// Pozo del Tio Raimundo/// Paco Rabal/// Eugenio Trías/// Elena Fortún/// Buenavista/// Canillejas/// San Blas/// Manuel Vázquez Montalbán/// Gabriel García Márquez/// José Hierro (Usera)/// Francisco Ayala/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos/// María Moliner
7/14/2020 22:15:47,Pre-reader,22,Cómo atrapar una estrella,Jeffers/// Oliver,Jeffers/// Oliver,FCE,México,2005,No,Picture Book/// Narrative,Deseos/// Estrellas,9681677587,Un niño/// cada noche/// mira desde su ventana al cielo: quiere una estrella para él.  Una estrella para jugar/// para pasear juntos.  Idea un plan para conseguirla y decide poner manos a la obra para lograrlo.  La historia del deseo de un niño narrada a través un texto profundo y a la vez sencillo.  Las imágenes que le acompañan nutren a la historia/// y la hacen creíble.  Ilustraciones en acuarelas con juegos de luz/// que proporcionan una interesante perspectiva y despiertan ternura.  El interés de este libro reside en la perseverancia del personaje por alcanzar un deseo y en la presentación estética de una gran calidad.,Pío Baroja/// Barajas Gloria Fuertes/// Ana María Matute/// Luis Rosales/// Benito Pérez Galdós/// Iván de Vargas/// Mario Vargas Llosa/// Pedro Salinas/// Francisco Ibáñez/// José Luis Sampedro/// La Elipa/// Pablo Neruda/// Rafael Alberti/// Antonio Mingote/// Ángel González/// Miguel Delibes/// Moratalaz/// Miguel Hernández/// Pozo del Tio Raimundo/// Vallecas/// Paco Rabal/// Eugenio Trías/// Elena Fortún/// Buenavista/// Canillejas/// Manuel Vázquez Montalbán/// María Zambrano/// Gabriel García Márquez/// José Hierro (Usera)/// Francisco Ayala/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos/// María Moliner
7/14/2020 22:22:08,Pre-reader,22,Kivitán,Jucker/// Sita,Jucker/// Sita,SM,Madrid,2006,No,Game-Book/// Narrative,Libros-juego/// Adivinanzas/// Rimas,8434813017,Se reedita Kivitán que formó parte de una estupenda colección de álbumes de los años 80/// publicada también por SM/// llamada La Torre y la estrella.  Este álbum es un libro-juego que/// a partir de un sencillo texto rimado/// lanza una pregunta al lector que debe encontrar lo que se ha perdido entre los trazos de la ilustración.  Si resulta un libro para observar también lo es para disfrutar con sus ilustraciones de carácter pictórico y muy poéticas.  Es un libro muy adecuado para compartir.  Mientras un lector experimentado lee el texto/// el pequeño debe buscar lo que la rima le pide.,Pío Baroja/// Ana María Matute/// Luis Rosales/// Iván de Vargas/// Mario Vargas Llosa/// Pedro Salinas/// Francisco Ibáñez/// Dámaso Alonso/// La Elipa/// Pablo Neruda/// Huerta de la Salud/// Ángel González/// Portazgo/// Eugenio Trías/// José Hierro (San Blas)/// San Blas/// Manuel Vázquez Montalbán/// Francisco Ayala
7/14/2020 22:30:31,Pre-reader,22,La siesta de Papá Elefante,Keselman/// Gabriela,Bielinsky/// Claudia,Alfaguara,Madrid,2006,Yes,Picture Book,Elefantes/// Animales humanizados,842046967X,Un ruidosa y agitada familia impide a Papá Elefante dormir su siesta.  La búsqueda de soluciones del protagonista hace que el lector siga la pequeña historia hasta el divertido y sorprendente final.  Unas alegres ilustraciones llenas de color/// cercanas al cómic/// muestran graciosas escenas de esta familia de elefantes que sufre las dificultades propias de la convivencia cotidiana.  Pero/// además/// nos encontramos ante una familia con los roles nada estereotipados: una mamá que clava una estantería en la pared/// o toda una familia que disfruta leyendo/// pintando y tocando la trompeta.  Es interesante cómo/// de una forma aparentamente ingenua pero intencionada/// autora e ilustradora muestran una realidad cotidiana enriquecedora para los pequeños lectores.,Ana María Matute/// Luis Rosales/// Benito Pérez Galdós/// Mario Vargas Llosa/// Pedro Salinas/// Francisco Ibáñez/// Dámaso Alonso/// José Luis Sampedro/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// José Saramago/// Rafael Alberti/// Huerta de la Salud/// Aluche/// Antonio Mingote/// Ángel González/// Miguel Delibes/// Miguel Hernández/// Portazgo/// Pozo del Tio Raimundo/// Vallecas/// Paco Rabal/// Eugenio Trías/// Elena Fortún/// Buenavista/// Canillejas/// José Hierro (San Blas)/// San Blas/// Manuel Vázquez Montalbán/// Gabriel García Márquez/// José Hierro (Usera)/// Francisco Ayala/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos/// María Moliner
7/14/2020 23:19:49,Pre-reader,22,Burrito y el regalo,Kromhout/// Rindert,Haeringen/// Annemarie van,Ekaré,Venezuela,2006,No,Picture Book,Amistad/// Animales humanizados,980257323,Este libro se presenta con la sencillez narrativa y la capacidad de penetrar en los sentimientos de la infancia que tienen algunos autores clásicos de literatura infantil como Janosch o Lobel.  En pocas líneas de texto y de trazos escuetos/// el lector podrá empatizar con los sentimientos que aquí se expresan que no son otros que el egoísmo y la necesidad de retener lo que uno considera propio/// pero también la generosidad y la amistad.  Burrito compra un regalo para un amigo/// pero el regalo le gusta tanto que no quiere entregarlo.  Compartir el juego y el regalo puede ser una buena idea.  La mamá le ayudará a entenderlo.,Ana María Matute/// Luis Rosales/// Benito Pérez Galdós/// Iván de Vargas/// Mario Vargas Llosa/// Francisco Ibáñez/// Dámaso Alonso/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// Rafael Alberti/// Huerta de la Salud/// Aluche/// Antonio Mingote/// Miguel Delibes/// Miguel Hernández/// Pozo del Tio Raimundo/// Paco Rabal/// Eugenio Trías/// Elena Fortún/// Buenavista/// Manuel Vázquez Montalbán/// María Zambrano/// Gabriel García Márquez/// José Hierro (Usera)/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos/// María Moliner
7/14/2020 23:46:03,Pre-reader,22,Un lío de cordones,Kulot/// Daniela,Kulot/// Daniela,Faktoría K de libros,Vigo,2006,No,Picture Book,Superación,9788493464172,¡Qué ilusión le hace a Laura el regalo que su madre le da envuelto en una bonita caja!  Pero cuando la abre y ve que son unos zapatos/// ya no se siente tan contenta porque los zapatos tienen cordones ¡y ella no sabe abrochárselos!  Así que/// con disimulo/// sube la caja al desván para esconderla y allí ve que otras cajas iguales tienen una cuerda.  Para que no se note/// coge un cordón y ata la caja ante la mirada de su madre que le hace ver que sí sabe hacer lazos.  Una historia sencilla que Kulot ilustra sin pretensiones/// para que los más pequeños reconozcan una situación/// sin duda/// familiar.,Luis Rosales/// Pedro Salinas/// José Luis Sampedro/// Rafael Alberti/// Antonio Mingote/// Moratalaz/// Miguel Hernández/// Elena Fortún/// José Hierro (Usera)/// Luis Martín-Santos/// María Moliner
7/15/2020 10:40:49,Pre-reader,22,Con el dedo en la nariz,Kulot-Frisch/// Daniela,Kulot-Frisch/// Daniela,Faktoría K de Libros,Vigo,2006,No,Picture Book,Animales humanizados/// Vida cotidiana,849347133,A Elefante/// Ratita y Ranita les encanta hurgarse en la nariz... pero sus padres les explican que no se puede hacer porque ¡las consecuencias podrían llegar a ser realmente desastrosas!  Por suerte están los abuelos/// cuya experiencia lo relativiza todo.  Graciosa y muy original propuesta de Daniela Kulot que con tono ligero subvierte una de las primerísima reglas que todo niño bien educado tiene que conocer y que muestra el lado juguetón de la edad madura.  El libro/// en cartoné y de gran tamaño/// se compone de un texto muy sencillo y una ilustración con colores saturados.  Puede convertirse en una divertida herramienta para que padres e hijos disfruten juntos de una historia muy poco convencional.,Pío Baroja/// Luis Rosales/// Pedro Salinas/// Francisco Ibáñez/// José Luis Sampedro/// Ciudad Lineal/// La Elipa/// Rafael Alberti/// Antonio Mingote/// Miguel Delibes/// Moratalaz/// Miguel Hernández/// Pozo del Tio Raimundo/// Vallecas/// Paco Rabal/// Elena Fortún/// Buenavista/// Canillejas/// Manuel Vázquez Montalbán/// María Zambrano/// Gabriel García Márquez/// José Hierro (Usera)/// Gerardo Diego/// Luis Martín-Santos/// María Moliner
7/15/2020 11:04:00,Pre-reader,22,Panocha ¡Buenas noches!,Lévy/// Didier,Deneux/// Xavier,Edebé,Barcelona,2006,No,Picture Book,Vida cotidiana,9788423680818,Panocha puede llegar a convertirse en un protagonista muy conocido por los lectores má pequeños.  Resultará muy fácil identificarse con él puesto que hace las mismas cosas que podrían hacer niños de esta edad y su familia también es como la de muchos.  Pero lo más interesante de estos libros es que siempre guardan una sorpresa saliéndose de los cauces habituales por donde este tipo de libros sobre las actividades cotidianas suelen transcurrir.  En este caso será Panocha el que duerma a su mamá una noche de calor contándole un cuento.  El papel plastificado de las páginas asegura la limieza y la manejabilidad de estos libros.,Pío Baroja/// Ana María Matute/// Luis Rosales/// Iván de Vargas/// Mario Vargas Llosa/// Dámaso Alonso/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// Ángel González/// Miguel Delibes/// Portazgo/// Pozo del Tio Raimundo/// Eugenio Trías/// Buenavista/// Manuel Vázquez Montalbán/// María Zambrano/// Gabriel García Márquez/// Vicálvaro
7/15/2020 11:17:01,Pre-reader,22,Es la hora de dormir,Lodge/// Jo,Lodge/// Jo,Bruño,Madrid,2006,Yes,Picture Book/// Narrative,Vida cotidiana/// Animales humanizados,9788421695876,Este cuento de pequeño formato troquelado trata el momento de irse a la cama.  Llega la hora de acostarse/// pero antes el personaje de esta historia/// un perro humanizado/// cuenta lo que hace: cenar/// lavarse la cara/// cepillarse los dientes/// leer un cuento y después de todo esto/// por fin se mete en la cama a dormir.  Un libro pensado para los más pequeños/// en el que a través de una peripecia muy sencilla el niño podrá sentirse identificado con las acciones cotidianas que realiza el perro.  En cada doble página se despliega el personaje realizando algo/// el movimiento y las onomatopeyas atraerán al niño,Luis Rosales
7/15/2020 11:25:24,Pre-reader,22,La manzana y la mariposa,Mari/// Iela; Mari/// Enzo,Mari/// Iela; Mari/// Enzo,Kalandraka,Sevilla,2006,Yes,Picture Book,Naturaleza,9788496388406,Esta joya de libro sin palabras es la puesta en valor del espacio en blanco en un álbum infantil.  La posibilidad de narrar no reside en la abundancia de detalles o colores brillantes sino en una secuenciación ajustada a los tiempos/// en los silencios y en el respeto a los espacios para que la mirada transite de una ilustración a otra.  Con cuatro colores: verde/// rojo/// marrón y negro los ilustradores componen un marco de naturaleza donde un gusano que sale de una manzana se convierte en mariposa para reiniciar el ciclo.  La capacidad de síntesis no está exenta de poesía y aunque el libro puede estar dirigido a los más pequeños por la facilidad para seguir una historia/// los mayores la disfrutarán por su calidad gráfica.,José Luis Sampedro/// Rafael Alberti/// Antonio Mingote/// Paco Rabal/// José Hierro (Usera)/// María Moliner
7/15/2020 11:35:50,Pre-reader,22,Las tres hijas,Martos/// Fernando,Thomassen/// Helle,Kalandraka,Sevilla,2006,Yes,Picture Book,Cuentos populares,9788496388116,"""Este era un rey que tenía tres hijas/// las metió en tres botijas...""  Fernando Martos nos hace una nueva propuesta para este cuento popular/// repite la historia tres veces y las princesas son rescatadas por tres hermanos: un leñador/// un pastor y un poeta.  Pero cada vez que son salvadas/// son de nuevo arrojadas al río.  Cada uno de los personajes da respuesta al problema/// pero sólo el poeta encuentra una nueva clave/// un nuevo final para el cuento.  La propuesta plástica corre a cargo de Helle Tomasen con ilustraciones pictóricas/// broncas/// ásperas/// sin detalle/// feístas y poco atractivas.  Kalandraka/// en su coleccíon Libros para soñar/// nos tiene acostumbrados a este tipo de ofertas: historias populares versionadas o cuentos orales/// con ilustraciones coloristas y con texturas/// a veces con más acierto que otras.",Pío Baroja/// Ana María Matute/// Luis Rosales/// Benito Pérez Galdós/// Iván de Vargas/// Mario Vargas Llosa/// Pedro Salinas/// Francisco Ibáñez/// Dámaso Alonso/// José Luis Sampedro/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// Rafael Alberti/// Huerta de la Salud/// Aluche/// Antonio Mingote/// Ángel González/// Miguel Delibes/// Moratalaz/// Miguel Hernández/// Portazgo/// Pozo del Tio Raimundo/// Eugenio Trías/// Elena Fortún/// Buenavista/// Canillejas/// José Hierro (San Blas)/// San Blas/// Manuel Vázquez Montalbán/// María Zambrano/// Gabriel García Márquez/// José Hierro (Usera)/// Francisco Ayala/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos/// María Moliner
7/15/2020 12:01:08,Pre-reader,22,Elmer y Wilbur,Mckee/// David,Mckee/// David,Beascoa,Barcelona,2006,Yes,Picture Book/// Narrative,Elefantes,9788448823306,Elmer/// el elefante multicolor/// ya se ha ganado un espacio importante en la vida de los ni;os y ni;as a trav'es de sus m'ultiples aventuras.  Esta vez deber'a encontrar a su inquieto primo Wilbur.  El recorrido hasta encontrarlo no resultar'a f'acil y del mismo participar'an otros animales como colaboradores.  Complicidad/// sentido de grupo y perseverancia en la b'usqueda/// tanto de Elmer como de sus compañeros elefantes con quienes lleva a cabo la tarea/// dan fuerza a la historia.  El formato cuadrado que caracteriza al libro facilita su uso.,Pío Baroja/// Ana María Matute/// Benito Pérez Galdós/// Iván de Vargas/// Mario Vargas Llosa/// Francisco Ibáñez/// José Luis Sampedro/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// José Saramago/// Rafael Alberti/// Huerta de la Salud/// María Lejárraga/// Aluche/// Miguel Delibes/// Moratalaz/// Miguel Hernández/// Portazgo/// Pozo del Tio Raimundo/// Vallecas/// Paco Rabal/// Eugenio Trías/// Buenavista/// Canillejas/// José Hierro (San Blas)/// San Blas/// Manuel Vázquez Montalbán/// María Zambrano/// Gabriel García Márquez/// José Hierro (Usera)/// Francisco Ayala/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos/// María Moliner
7/15/2020 12:10:02,Pre-reader,22,Corre corre/// calabaza,Mejuto/// Eva,Letria/// André,OQO,Pontevedra,2006,Yes,Picture Book/// Narrative,Cuentos populares,9788498715378,Este cuento sigue la estructura de los cuentos populares en los que el protagonista sale de viaje y tiene que afrontar por el camino una serie de dificultades y trabas que otros personajes le plantean.  Aquí se trata de unos animales hambrientos que quieren devorar a una pobre abuelita que acude a una boda.  Con un esquema siempre repetido/// a modo de estribillo/// la abuela disuade a los devoradores y a la vuelta de la boda planificará un engaño para pasar inadvertida ante los mismos animales.  El cuento/// muy adecuado para primeras edades crea una tensión a partir de la repetición de frases idénticas y del esquema narrativor circular.,Pío Baroja/// Ana María Matute/// Luis Rosales/// Benito Pérez Galdós/// Iván de Vargas/// Mario Vargas Llosa/// Pedro Salinas/// Francisco Ibáñez/// Dámaso Alonso/// José Luis Sampedro/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// José Saramago/// Rafael Alberti/// Huerta de la Salud/// María Lejárraga/// Aluche/// Antonio Mingote/// Ángel González/// Miguel Delibes/// Moratalaz/// Miguel Hernández/// Portazgo/// Pozo del Tio Raimundo/// Vallecas/// Eugenio Trías/// Elena Fortún/// Buenavista/// Canillejas/// José Hierro (San Blas)/// San Blas/// Manuel Vázquez Montalbán/// María Zambrano/// Gabriel García Márquez/// José Hierro (Usera)/// Francisco Ayala/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos/// María Moliner
